			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/pindar/victory-odes/arthur-s-way</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/pindar/victory-odes/arthur-s-way/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/pindar/victory-odes/arthur-s-way/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/plato/dialogues/benjamin-jowett</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/plato/dialogues/benjamin-jowett/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/plato/dialogues/benjamin-jowett/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/poul-anderson/short-fiction</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/poul-anderson/short-fiction/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/poul-anderson/short-fiction/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/procopius/the-secret-history/richard-atwater</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/procopius/the-secret-history/richard-atwater/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/procopius/the-secret-history/richard-atwater/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/r-a-lafferty/short-fiction</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/r-a-lafferty/short-fiction/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/r-a-lafferty/short-fiction/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/r-d-blackmore/lorna-doone</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/r-d-blackmore/lorna-doone/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/r-d-blackmore/lorna-doone/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/r-h-tawney/religion-and-the-rise-of-capitalism</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/r-h-tawney/religion-and-the-rise-of-capitalism/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/r-h-tawney/religion-and-the-rise-of-capitalism/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/r-h-tawney/the-acquisitive-society</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/r-h-tawney/the-acquisitive-society/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/r-h-tawney/the-acquisitive-society/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/r-m-ballantyne/the-coral-island</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/r-m-ballantyne/the-coral-island/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/r-m-ballantyne/the-coral-island/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/rabindranath-tagore/gitanjali</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/rabindranath-tagore/gitanjali/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/rabindranath-tagore/gitanjali/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/rabindranath-tagore/my-reminiscences/the-macmillan-company</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/rabindranath-tagore/my-reminiscences/the-macmillan-company/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/rabindranath-tagore/my-reminiscences/the-macmillan-company/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/radclyffe-hall/the-well-of-loneliness</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/radclyffe-hall/the-well-of-loneliness/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/radclyffe-hall/the-well-of-loneliness/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/rafael-sabatini/captain-blood</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/rafael-sabatini/captain-blood/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/rafael-sabatini/captain-blood/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/rafael-sabatini/scaramouche</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/rafael-sabatini/scaramouche/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/rafael-sabatini/scaramouche/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/rafael-sabatini/the-sea-hawk</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/rafael-sabatini/the-sea-hawk/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/rafael-sabatini/the-sea-hawk/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/ralph-waldo-emerson/essays</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/ralph-waldo-emerson/essays/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/ralph-waldo-emerson/essays/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/ray-bradbury/short-fiction</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/ray-bradbury/short-fiction/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/ray-bradbury/short-fiction/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/richard-brinsley-sheridan/the-school-for-scandal</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/richard-brinsley-sheridan/the-school-for-scandal/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/richard-brinsley-sheridan/the-school-for-scandal/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/richard-f-burton/vikram-and-the-vampire</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/richard-f-burton/vikram-and-the-vampire/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/richard-f-burton/vikram-and-the-vampire/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/richard-henry-dana-jr/to-cuba-and-back</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/richard-henry-dana-jr/to-cuba-and-back/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/richard-henry-dana-jr/to-cuba-and-back/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/richard-henry-dana-jr/two-years-before-the-mast</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/richard-henry-dana-jr/two-years-before-the-mast/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/richard-henry-dana-jr/two-years-before-the-mast/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/richard-jefferies/after-london</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/richard-jefferies/after-london/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/richard-jefferies/after-london/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/richard-jefferies/amaryllis-at-the-fair</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/richard-jefferies/amaryllis-at-the-fair/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/richard-jefferies/amaryllis-at-the-fair/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/richard-jefferies/greene-ferne-farm</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/richard-jefferies/greene-ferne-farm/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/richard-jefferies/greene-ferne-farm/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/richard-jefferies/the-dewy-morn</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/richard-jefferies/the-dewy-morn/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/richard-jefferies/the-dewy-morn/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/richard-jefferies/worlds-end</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/richard-jefferies/worlds-end/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/richard-jefferies/worlds-end/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/richard-marsh/the-beetle</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/richard-marsh/the-beetle/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/richard-marsh/the-beetle/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/richard-steele/the-conscious-lovers</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/richard-steele/the-conscious-lovers/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/richard-steele/the-conscious-lovers/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/richmal-crompton/just-william</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/richmal-crompton/just-william/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/richmal-crompton/just-william/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/robert-derby-holmes/a-yankee-in-the-trenches</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/robert-derby-holmes/a-yankee-in-the-trenches/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/robert-derby-holmes/a-yankee-in-the-trenches/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/robert-e-howard/short-fiction</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/robert-e-howard/short-fiction/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/robert-e-howard/short-fiction/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/robert-frost/new-hampshire</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/robert-frost/new-hampshire/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/robert-frost/new-hampshire/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/robert-frost/north-of-boston</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/robert-frost/north-of-boston/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/robert-frost/north-of-boston/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/catriona</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/catriona/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/catriona/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/kidnapped</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/kidnapped/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/kidnapped/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/prince-otto</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/prince-otto/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/prince-otto/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/the-black-arrow</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/the-black-arrow/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/the-black-arrow/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/the-master-of-ballantrae</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/the-master-of-ballantrae/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/the-master-of-ballantrae/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/the-strange-case-of-dr-jekyll-and-mr-hyde</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/the-strange-case-of-dr-jekyll-and-mr-hyde/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/the-strange-case-of-dr-jekyll-and-mr-hyde/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/treasure-island</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/treasure-island/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/robert-louis-stevenson/treasure-island/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/robert-sheckley/short-fiction</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/robert-sheckley/short-fiction/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/robert-sheckley/short-fiction/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/robert-w-chambers/the-king-in-yellow</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/robert-w-chambers/the-king-in-yellow/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/robert-w-chambers/the-king-in-yellow/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/robert-w-service/songs-of-a-sourdough</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/robert-w-service/songs-of-a-sourdough/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/robert-w-service/songs-of-a-sourdough/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/rolf-boldrewood/robbery-under-arms</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/rolf-boldrewood/robbery-under-arms/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/rolf-boldrewood/robbery-under-arms/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/romain-rolland/jean-christophe/gilbert-cannan</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/romain-rolland/jean-christophe/gilbert-cannan/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/romain-rolland/jean-christophe/gilbert-cannan/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/roswitha-of-gandersheim/plays/christopher-st-john</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/roswitha-of-gandersheim/plays/christopher-st-john/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/roswitha-of-gandersheim/plays/christopher-st-john/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/rudolph-erich-raspe/the-surprising-adventures-of-baron-munchausen</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/rudolph-erich-raspe/the-surprising-adventures-of-baron-munchausen/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/rudolph-erich-raspe/the-surprising-adventures-of-baron-munchausen/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/rudyard-kipling/just-so-stories</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/rudyard-kipling/just-so-stories/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/rudyard-kipling/just-so-stories/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/rudyard-kipling/kim</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/rudyard-kipling/kim/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/rudyard-kipling/kim/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/rudyard-kipling/the-jungle-book</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/rudyard-kipling/the-jungle-book/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/rudyard-kipling/the-jungle-book/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/russell-thorndike/doctor-syn</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/russell-thorndike/doctor-syn/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/russell-thorndike/doctor-syn/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/s-m-mitra/hindu-tales-from-the-sanskrit</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/s-m-mitra/hindu-tales-from-the-sanskrit/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/s-m-mitra/hindu-tales-from-the-sanskrit/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/s-s-van-dine/the-benson-murder-case</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/s-s-van-dine/the-benson-murder-case/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/s-s-van-dine/the-benson-murder-case/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/s-s-van-dine/the-canary-murder-case</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/s-s-van-dine/the-canary-murder-case/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/s-s-van-dine/the-canary-murder-case/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/s-s-van-dine/the-greene-murder-case</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/s-s-van-dine/the-greene-murder-case/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/s-s-van-dine/the-greene-murder-case/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/samuel-butler-1612-1680/hudibras</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/samuel-butler-1612-1680/hudibras/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/samuel-butler-1612-1680/hudibras/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/samuel-butler/erewhon-revisited</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/samuel-butler/erewhon-revisited/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/samuel-butler/erewhon-revisited/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/samuel-butler/erewhon</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/samuel-butler/erewhon/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/samuel-butler/erewhon/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/samuel-butler/the-way-of-all-flesh</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/samuel-butler/the-way-of-all-flesh/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/samuel-butler/the-way-of-all-flesh/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/samuel-johnson/the-history-of-rasselas-prince-of-abyssinia</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/samuel-johnson/the-history-of-rasselas-prince-of-abyssinia/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/samuel-johnson/the-history-of-rasselas-prince-of-abyssinia/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/samuel-pepys/the-diary</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/samuel-pepys/the-diary/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/samuel-pepys/the-diary/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/samuel-r-delany/the-jewels-of-aptor</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/samuel-r-delany/the-jewels-of-aptor/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/samuel-r-delany/the-jewels-of-aptor/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/samuel-richardson/clarissa</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/samuel-richardson/clarissa/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/samuel-richardson/clarissa/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/sarah-louisa-forten-purvis/poetry</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/sarah-louisa-forten-purvis/poetry/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/sarah-louisa-forten-purvis/poetry/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/sarah-orne-jewett/the-country-of-the-pointed-firs</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/sarah-orne-jewett/the-country-of-the-pointed-firs/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/sarah-orne-jewett/the-country-of-the-pointed-firs/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/sax-rohmer/brood-of-the-witch-queen</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/sax-rohmer/brood-of-the-witch-queen/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/sax-rohmer/brood-of-the-witch-queen/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/sax-rohmer/the-insidious-dr-fu-manchu</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/sax-rohmer/the-insidious-dr-fu-manchu/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/sax-rohmer/the-insidious-dr-fu-manchu/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/selma-lagerlof/short-fiction/various-translators</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/selma-lagerlof/short-fiction/various-translators/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/selma-lagerlof/short-fiction/various-translators/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/selma-lagerlof/the-story-of-gosta-berling/pauline-bancroft-flach</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/selma-lagerlof/the-story-of-gosta-berling/pauline-bancroft-flach/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/selma-lagerlof/the-story-of-gosta-berling/pauline-bancroft-flach/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/selma-lagerlof/the-wonderful-adventures-of-nils/velma-swanston-howard</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/selma-lagerlof/the-wonderful-adventures-of-nils/velma-swanston-howard/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/selma-lagerlof/the-wonderful-adventures-of-nils/velma-swanston-howard/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/seneca/dialogues/aubrey-stewart</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/seneca/dialogues/aubrey-stewart/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/seneca/dialogues/aubrey-stewart/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/sherwood-anderson/winesburg-ohio</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/sherwood-anderson/winesburg-ohio/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/sherwood-anderson/winesburg-ohio/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/sigfrid-siwertz/downstream/e-classen</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/sigfrid-siwertz/downstream/e-classen/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/sigfrid-siwertz/downstream/e-classen/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/sinclair-lewis/arrowsmith</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/sinclair-lewis/arrowsmith/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/sinclair-lewis/arrowsmith/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/sinclair-lewis/babbitt</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/sinclair-lewis/babbitt/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/sinclair-lewis/babbitt/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/sinclair-lewis/elmer-gantry</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/sinclair-lewis/elmer-gantry/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/sinclair-lewis/elmer-gantry/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/sinclair-lewis/main-street</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/sinclair-lewis/main-street/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/sinclair-lewis/main-street/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/solomon-northup/twelve-years-a-slave</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/solomon-northup/twelve-years-a-slave/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/solomon-northup/twelve-years-a-slave/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/stanley-g-weinbaum/short-fiction</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/stanley-g-weinbaum/short-fiction/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/stanley-g-weinbaum/short-fiction/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/stanley-g-weinbaum/the-dark-other</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/stanley-g-weinbaum/the-dark-other/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/stanley-g-weinbaum/the-dark-other/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/stephen-crane/the-red-badge-of-courage</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/stephen-crane/the-red-badge-of-courage/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/stephen-crane/the-red-badge-of-courage/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/stephen-leacock/sunshine-sketches-of-a-little-town</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/stephen-leacock/sunshine-sketches-of-a-little-town/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/stephen-leacock/sunshine-sketches-of-a-little-town/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/suetonius/the-lives-of-the-caesars/j-c-rolfe</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/suetonius/the-lives-of-the-caesars/j-c-rolfe/text</loc>
			</url>
			<url>
				<loc>https://standardebooks.org/ebooks/suetonius/the-lives-of-the-caesars/j-c-rolfe/text/single-page</loc>
			</url>
					<url>
			<loc>https://standardebooks.org/ebooks/sun-tzu/the-art-of-war/lionel-giles</loc>
		</url>
					<url>
				<loc>https://standardebooks.org/ebooks/sun-tzu/the-art-of-war/lionel-giles/text</loc>
			</url>
			<url>
